[2026-02-09 18:02] Container for honggfuzz/libxml2/xmllint started in 0043351feead
/magma/targets/libxml2/corpus/xmllint/781333.xml: exit_code 0 bug XML001
/magma/targets/libxml2/corpus/xmllint/comps_0.xml: exit_code 137
/magma/targets/libxml2/corpus/xmllint/content1.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/xmllint/goodattr.xml: exit_code 137
Campaign launched at 2026-02-09 23:03
Start time:'2026-02-09.23.03.17' bin:'/magma_out/xmllint', input:'/magma/targets/libxml2/corpus/xmllint', output:'/magma_shared/output', persistent:false, stdin:false, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:268 Tm:10787us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/962
Sz:168 Tm:9710us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/808
Sz:5922 Tm:9870us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/878
Sz:1131 Tm:11120us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/7170
Sz:1408 Tm:15334us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2492
Sz:356 Tm:10035us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/1378
Sz:259 Tm:11325us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/1319
Sz:1030 Tm:9697us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1413
Sz:69 Tm:16018us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1122
Sz:202 Tm:10810us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/889
Sz:341 Tm:10709us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/762
Sz:333 Tm:15700us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/764
Sz:329 Tm:16652us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/799
Sz:169 Tm:9690us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/9/0/918
Sz:955 Tm:9699us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/676
Sz:83 Tm:10061us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/4/0/800
Sz:85 Tm:9860us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/821
Sz:85 Tm:10304us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/941
Sz:155 Tm:12310us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/830
Sz:405 Tm:9710us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/792
Sz:829 Tm:10359us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/2172
Sz:335 Tm:10316us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1743
Sz:440 Tm:9643us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1558
Sz:641 Tm:25076us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/10/0/1262
Sz:310 Tm:9825us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1116
Sz:300 Tm:11650us (i/b/h/e/p/c) New:0/0/0/3/1/73, Cur:0/0/0/6/0/1040
Sz:93 Tm:13068us (i/b/h/e/p/c) New:0/0/0/1/0/5, Cur:0/0/0/2/0/968
Sz:330 Tm:9566us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/855
Sz:115 Tm:9438us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/737
Sz:5337 Tm:16006us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/3421
Sz:342 Tm:11449us (i/b/h/e/p/c) New:0/0/0/0/0/10, Cur:0/0/0/6/0/2308
Sz:348 Tm:10396us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/1199
Sz:14368 Tm:47007us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/936
Sz:276 Tm:10994us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1017
Sz:1815 Tm:9971us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1100
Sz:9631 Tm:12938us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/987
Sz:163 Tm:9806us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/862
Sz:251 Tm:8531us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/961
Sz:2066 Tm:11645us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/893
Sz:405 Tm:10687us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/10/0/837
Sz:443 Tm:10511us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/672
Sz:439 Tm:10406us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/673
Sz:553 Tm:10529us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/675
Sz:32791 Tm:15617us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/98/0/638
Sz:209 Tm:10864us (i/b/h/e/p/c) New:0/0/0/2/0/30, Cur:0/0/0/5/0/1319
Sz:914 Tm:10229us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1017
Sz:408 Tm:10310us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/884
Sz:31 Tm:10068us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/841
Sz:284 Tm:9071us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/710
Sz:1404 Tm:9464us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/662
Sz:1041 Tm:12289us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2972
Sz:355 Tm:19671us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1290
Sz:213891 Tm:12230us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1455
Sz:2057 Tm:13264us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/4153
Sz:393 Tm:9818us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/10/0/1432
Sz:394 Tm:9727us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/3/0/1471
Sz:73 Tm:9555us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/3/0/884
Sz:330 Tm:12894us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/2513
Sz:1131 Tm:10867us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1/0/4025
Sz:507 Tm:9233us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/7/0/1735
Sz:506 Tm:12397us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/9/0/1667
Sz:510 Tm:11640us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/0/0/1363
Sz:510 Tm:11878us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/6/0/1515
Sz:61 Tm:9455us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1003
Sz:1403 Tm:11063us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/3/0/2481
Sz:320 Tm:11115us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/1331
Sz:326 Tm:13167us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/10/0/2123
Sz:678 Tm:11646us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/1966
Sz:551 Tm:10328us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/1540
Sz:254 Tm:10223us (i/b/h/e/p/c) New:0/0/0/3/0/64, Cur:0/0/0/4/0/823
Sz:342 Tm:11050us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/2830
Sz:243 Tm:10038us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/2276
Sz:245 Tm:11853us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1410
Sz:414 Tm:11499us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/5/0/934
Sz:5 Tm:8906us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/505
Sz:256 Tm:9104us (i/b/h/e/p/c) New:0/0/0/1/0/30, Cur:0/0/0/1/0/756
Sz:23002 Tm:10327us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1823
Sz:170024 Tm:17653us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1859
Sz:363 Tm:13346us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/16/0/1449
Sz:319 Tm:10375us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/4/0/1193
Sz:527 Tm:9221us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1088
Sz:94 Tm:11125us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1117
Sz:161 Tm:16471us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/2/0/1120
Sz:111040 Tm:12738us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/1817
Sz:432 Tm:10483us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1763
Sz:234 Tm:10097us (i/b/h/e/p/c) New:0/0/0/2/0/121, Cur:0/0/0/10/0/2095
Sz:213 Tm:11352us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/1255
Sz:230 Tm:9969us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/1298
Sz:213 Tm:11834us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1214
Sz:119 Tm:9882us (i/b/h/e/p/c) New:0/0/0/3/0/5, Cur:0/0/0/7/0/1200
Sz:211 Tm:9294us (i/b/h/e/p/c) New:0/0/0/1/0/6, Cur:0/0/0/2/0/1092
Sz:406 Tm:9867us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/829
Sz:438 Tm:10727us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/934
Sz:139 Tm:14974us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/812
Sz:5223 Tm:9918us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1057
Sz:12 Tm:10484us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/849
Sz:7187 Tm:19488us (i/b/h/e/p/c) New:0/0/0/1/1/10, Cur:0/0/0/17/0/6921
Sz:511 Tm:10853us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2307
Sz:18685 Tm:12317us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2636
Sz:516 Tm:10386us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/1912
Sz:244 Tm:10958us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/1854
Sz:1030 Tm:10268us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/1870
Sz:121 Tm:10629us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/23/0/1392
Sz:221 Tm:10191us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/11/0/1231
Sz:338 Tm:10214us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1278
Sz:2586 Tm:10797us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/1772
Sz:2073 Tm:11350us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/859
Sz:164 Tm:8955us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/866
Sz:160 Tm:9833us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/864
Sz:160 Tm:9684us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/873
Sz:68 Tm:9872us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/831
Sz:173 Tm:8264us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/917
Sz:274 Tm:10534us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/891
Sz:262 Tm:17648us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/816
Sz:265 Tm:15868us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/831
Sz:151543 Tm:23285us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2164
Sz:319 Tm:12985us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1973
Sz:347 Tm:10150us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1880
Sz:342 Tm:19539us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1334
Sz:117 Tm:16307us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/2/0/1218
Sz:261 Tm:9843us (i/b/h/e/p/c) New:0/0/0/2/0/52, Cur:0/0/0/4/0/1287
Sz:293 Tm:9621us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1071
Sz:94 Tm:9391us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1011
Sz:439 Tm:12988us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/803
Sz:329 Tm:15445us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/945
Sz:2745 Tm:9714us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/985
Sz:2928 Tm:10881us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/898
Sz:286 Tm:9822us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/872
Sz:207611 Tm:19744us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1157
Sz:77 Tm:18997us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/804
Sz:77 Tm:10655us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/810
Sz:78 Tm:11469us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/995
Sz:265 Tm:10223us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/4/0/1060
Sz:108 Tm:10665us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/904
Sz:22995 Tm:13862us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1859
Sz:7950 Tm:14033us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/1377
Sz:516 Tm:28695us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/3059
Sz:161 Tm:10975us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/907
Sz:224 Tm:10977us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/886
Sz:257 Tm:12805us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1113
Sz:211 Tm:17614us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/1066
Sz:105 Tm:10433us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/813
Sz:93 Tm:9831us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/809
Sz:94 Tm:9634us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1000
Sz:224 Tm:12095us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/864
Sz:228 Tm:9347us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/848
Sz:443 Tm:9300us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/763
Sz:1514 Tm:17467us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1558
Sz:356 Tm:11554us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1266
Sz:384 Tm:13874us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1239
Sz:268 Tm:10081us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1171
Sz:338 Tm:18245us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/19/0/990
Sz:270 Tm:20616us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/991
Sz:88 Tm:15345us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1016
Sz:330 Tm:12763us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/951
Sz:180 Tm:11118us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/995
Sz:164 Tm:12600us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/912
Sz:167 Tm:16819us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/890
Sz:204 Tm:15491us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/845
Sz:152 Tm:14636us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/739
Sz:402 Tm:13047us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/16/0/833
Sz:258 Tm:17403us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/815
Sz:523 Tm:10313us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/4/0/1294
Sz:499 Tm:13239us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1440
Sz:168 Tm:10748us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1115
Sz:23 Tm:10882us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1064
Sz:71 Tm:10189us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/999
Sz:68 Tm:13628us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/11/0/870
Sz:2073 Tm:9811us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/893
Sz:1371 Tm:8845us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1050
Sz:3330 Tm:9891us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/767
Sz:467 Tm:17562us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/8/0/2618
Sz:260 Tm:11818us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/4/0/1410
Sz:256 Tm:10719us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/8/0/1828
Sz:859 Tm:17001us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1013
Sz:524 Tm:20486us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/2976
Sz:99 Tm:12840us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1582
Sz:394 Tm:10418us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/2/0/1579
Sz:124 Tm:9817us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/825
Sz:302 Tm:11809us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/5/0/2446
Sz:1026 Tm:10923us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/3405
Sz:258 Tm:10126us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1549
Sz:232 Tm:10853us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1238
Sz:228 Tm:11116us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1059
Sz:68 Tm:9782us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/823
Sz:87 Tm:18633us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1114
Sz:507 Tm:10283us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/3/0/2216
Sz:506 Tm:9673us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1518
Sz:524 Tm:16700us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/12/0/1445
Sz:306 Tm:11533us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1163
Sz:471 Tm:11250us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/1473
Sz:330 Tm:20005us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1650
Sz:204 Tm:10317us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1846
Sz:18685 Tm:24331us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2643
Sz:526 Tm:11092us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/1980
Sz:1383 Tm:9618us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/791
Sz:304 Tm:10335us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/945
Sz:1754 Tm:11199us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1038
Sz:173 Tm:10193us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/888
Sz:5341 Tm:12538us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/5491
Sz:303 Tm:10942us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/2/0/1532
Sz:23002 Tm:11358us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1743
Sz:297 Tm:10345us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1231
Sz:82 Tm:9913us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/923
Sz:5339 Tm:12761us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/9647
Sz:524 Tm:12084us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/8/0/2600
Sz:797 Tm:12167us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/12/0/2087
Sz:264 Tm:34905us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1297
Sz:213 Tm:15803us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1069
Sz:535 Tm:12210us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/811
Sz:2742 Tm:11970us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/962
Sz:274 Tm:11478us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1014
Sz:270 Tm:12935us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/966
Sz:256 Tm:10555us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/816
Sz:2662 Tm:10001us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/976
Sz:151 Tm:10706us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/833
Sz:488 Tm:10513us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/675
Sz:527 Tm:10601us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/2/0/2550
Sz:367 Tm:13264us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/5/0/2272
Sz:327 Tm:14190us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/1584
Sz:15883 Tm:17042us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/1/0/1463
Sz:342 Tm:10345us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/1446
Sz:338 Tm:24201us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1222
Sz:293 Tm:13579us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1035
Sz:525 Tm:9473us (i/b/h/e/p/c) New:0/0/0/3/0/112, Cur:0/0/0/8/0/1069
Sz:274 Tm:10159us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/763
Sz:205 Tm:9580us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/819
Sz:180 Tm:18768us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/880
Sz:277 Tm:12426us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/1/0/1177
Sz:161 Tm:9638us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/835
Sz:215 Tm:14727us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1067
Sz:370 Tm:11979us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1406
Sz:125 Tm:12008us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/921
Sz:55 Tm:12246us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/862
Sz:83 Tm:10170us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1005
Sz:406 Tm:9986us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/863
Sz:394 Tm:23166us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1075
Sz:206 Tm:10482us (i/b/h/e/p/c) New:0/0/0/2/0/27, Cur:0/0/0/16/0/764
Sz:244 Tm:10216us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1425
