[2026-02-09 18:01] Container for honggfuzz/libtiff/tiffcp started in 6ca7cec0bda8
/magma/magma/run.sh: line 55: tmp.out: syntax error: invalid arithmetic operator (error token is ".out")
Campaign launched at 2026-02-09 23:01
mv: '/magma_shared/monitor/tmp' and '/magma_shared/monitor/tmp' are the same file
Start time:'2026-02-09.23.01.46' bin:'/magma_out/tiffcp', input:'/magma/targets/libtiff/corpus/tiffcp', output:'/magma_shared/output', persistent:false, stdin:false, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:601 Tm:15660us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/948
Sz:1149 Tm:11515us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/458
[2026-02-10T03:52:29+0000][W][337] subproc_checkTimeLimit():531 pid=12904 took too much time (limit 1 s). Killing it with SIGKILL
Sz:471 Tm:17110us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/453
Sz:456 Tm:16616us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/472
Sz:456 Tm:16884us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/472
Sz:800 Tm:15471us (i/b/h/e/p/c) New:0/0/0/0/1/0, Cur:0/0/0/1/0/805
Sz:593 Tm:13305us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1140
Sz:2045 Tm:51695us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/886
Sz:1136 Tm:54674us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/984
Sz:1149 Tm:10297us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/383
Sz:593 Tm:28138us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/998
Sz:1757 Tm:17325us (i/b/h/e/p/c) New:0/0/0/1/0/6, Cur:0/0/0/2/0/436
Sz:479 Tm:10594us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/770
Sz:1148 Tm:8290us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/425
Sz:517 Tm:12763us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/846
Sz:521 Tm:17740us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/4/0/336
Sz:471 Tm:9035us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/490
Sz:452 Tm:13504us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/950
Sz:906 Tm:53013us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/749
Sz:460 Tm:17940us (i/b/h/e/p/c) New:0/0/0/8/0/229, Cur:0/0/0/8/0/1010
Sz:479 Tm:14855us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1115
Sz:2378 Tm:9843us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/490
Sz:1187 Tm:11440us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/2/0/765
Sz:494 Tm:10303us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/932
Sz:501 Tm:11824us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/258
Sz:495 Tm:18914us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/283
Sz:2386 Tm:13408us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/510
Sz:2378 Tm:11385us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/497
Sz:1913 Tm:10236us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/391
Sz:1154 Tm:12356us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/385
Sz:1154 Tm:11524us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/374
Sz:456 Tm:14206us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/524
Sz:677 Tm:11835us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/305
Sz:1767 Tm:8399us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/390
Sz:924 Tm:35036us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/1112
Sz:503 Tm:12889us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/295
Sz:1149 Tm:16697us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/363
Sz:1152 Tm:16855us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/372
Sz:481 Tm:8708us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/365
Sz:1125 Tm:13828us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/682
Sz:557 Tm:9255us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/302
Sz:593 Tm:14688us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/933
Sz:1765 Tm:12992us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/583
Sz:641 Tm:9978us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/792
Sz:1644 Tm:23523us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/663
Sz:799 Tm:14961us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/8/0/917
Sz:487 Tm:11021us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/5/0/352
[2026-02-10T04:05:45+0000][W][337] subproc_checkTimeLimit():531 pid=73175 took too much time (limit 1 s). Killing it with SIGKILL
Sz:2382 Tm:14357us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/471
Sz:838 Tm:6655us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/355
Sz:838 Tm:12443us (i/b/h/e/p/c) New:0/0/0/4/0/204, Cur:0/0/0/6/0/859
Sz:456 Tm:14165us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/4/0/768
Sz:476 Tm:9945us (i/b/h/e/p/c) New:0/0/0/1/1/0, Cur:0/0/0/2/0/257
Sz:844 Tm:22427us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/3/0/932
Sz:456 Tm:18549us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/803
Sz:852 Tm:15922us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/3/0/794
Sz:509 Tm:9654us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/331
Sz:534 Tm:11185us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/338
Sz:502 Tm:10022us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/2/0/267
Sz:1154 Tm:12600us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/343
Sz:803 Tm:7808us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/755
Sz:460 Tm:10807us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/8/0/858
Sz:460 Tm:19602us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/2/0/908
Sz:799 Tm:10696us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/826
Sz:462 Tm:7830us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1/0/767
Sz:459 Tm:6915us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/17/0/982
Sz:533 Tm:11119us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/288
Sz:476 Tm:12726us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/322
Sz:478 Tm:14046us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/327
Sz:462 Tm:10131us (i/b/h/e/p/c) New:0/0/0/2/0/2, Cur:0/0/0/6/0/1050
Sz:480 Tm:15125us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/1/0/766
Sz:480 Tm:14088us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/753
Sz:495 Tm:16580us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/531
Sz:1765 Tm:9167us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/427
Sz:479 Tm:17737us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/420
Sz:513 Tm:8914us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/658
Sz:468 Tm:12381us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/16/0/921
Sz:542 Tm:12861us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/310
Sz:533 Tm:11121us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/318
Sz:462 Tm:9232us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/3/0/937
Sz:462 Tm:13445us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/873
Sz:462 Tm:12297us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/902
Sz:880 Tm:19877us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/729
Sz:456 Tm:12084us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/783
Sz:534 Tm:11678us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/377
[2026-02-10T04:17:42+0000][W][337] subproc_checkTimeLimit():531 pid=31435 took too much time (limit 1 s). Killing it with SIGKILL
Sz:669 Tm:11675us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/6/0/890
Sz:1617 Tm:12974us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/2/0/516
Sz:543 Tm:16423us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/283
Sz:462 Tm:19675us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/823
Sz:460 Tm:13335us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/984
Sz:525 Tm:11044us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/283
Sz:464 Tm:18245us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/850
[2026-02-10T04:21:00+0000][W][337] subproc_checkTimeLimit():531 pid=47991 took too much time (limit 1 s). Killing it with SIGKILL
Sz:3621 Tm:15073us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/0/0/428
Sz:533 Tm:11038us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/306
Sz:1607 Tm:7050us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/480
Sz:593 Tm:10585us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/957
Sz:634 Tm:8521us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/2/0/865
Sz:1444 Tm:43734us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/866
Sz:476 Tm:7606us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/304
Sz:7147 Tm:38652us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/1000
Sz:504 Tm:17436us (i/b/h/e/p/c) New:0/0/0/7/0/185, Cur:0/0/0/14/0/896
Sz:1265 Tm:14498us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/384
Sz:485 Tm:12229us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/342
Sz:1410 Tm:17505us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/440
Sz:1332 Tm:72256us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1140
Sz:1747 Tm:12506us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/421
Sz:1617 Tm:19245us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/426
Sz:1621 Tm:38579us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/399
Sz:1699 Tm:11878us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/504
Sz:539 Tm:8066us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/10/0/1129
Sz:452 Tm:38541us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/834
Sz:843 Tm:14518us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/863
Sz:1481 Tm:17080us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/401
Sz:476 Tm:10068us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/309
Sz:2434 Tm:16295us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/395
Sz:729 Tm:6652us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/242
Sz:533 Tm:14316us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/276
Sz:462 Tm:18761us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/3/0/981
Sz:456 Tm:6233us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/856
Sz:471 Tm:14144us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/573
Sz:635 Tm:11243us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/0/0/337
Sz:500 Tm:13459us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/381
Sz:545 Tm:16557us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/1/0/303
Sz:605 Tm:15770us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/359
Sz:3116 Tm:7525us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/425
Sz:469 Tm:9316us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/344
Sz:871 Tm:14277us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/815
Sz:492 Tm:9429us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/0/0/1040
[2026-02-10T04:38:02+0000][W][337] subproc_checkTimeLimit():531 pid=31596 took too much time (limit 1 s). Killing it with SIGKILL
Sz:679 Tm:16771us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/839
[2026-02-10T04:38:36+0000][W][337] subproc_checkTimeLimit():531 pid=34420 took too much time (limit 1 s). Killing it with SIGKILL
Sz:989 Tm:30345us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/700
[2026-02-10T04:38:57+0000][W][337] subproc_checkTimeLimit():531 pid=36062 took too much time (limit 1 s). Killing it with SIGKILL
Sz:545 Tm:12464us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/272
Sz:492 Tm:13293us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/1/0/722
Sz:492 Tm:37106us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/3/0/764
Sz:469 Tm:5702us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/315
[2026-02-10T04:40:29+0000][W][337] subproc_checkTimeLimit():531 pid=43327 took too much time (limit 1 s). Killing it with SIGKILL
Sz:462 Tm:15262us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/975
Sz:663 Tm:22596us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/2/0/730
Sz:469 Tm:6882us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/378
Sz:470 Tm:23802us (i/b/h/e/p/c) New:0/0/0/1/0/31, Cur:0/0/0/3/0/812
Sz:663 Tm:22495us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/734
Sz:492 Tm:7806us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/0/0/767
Sz:545 Tm:16180us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/258
Sz:492 Tm:6780us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/2/0/806
Sz:500 Tm:20908us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/4/0/1390
Sz:456 Tm:9857us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/776
Sz:884 Tm:17225us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/669
Sz:2330 Tm:17384us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/935
Sz:667 Tm:9853us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/778
Sz:1617 Tm:9745us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/409
Sz:510 Tm:15744us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/282
Sz:492 Tm:10870us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/392
Sz:492 Tm:10915us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/635
Sz:496 Tm:7307us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/3/0/784
Sz:882 Tm:9236us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/6/0/721
[2026-02-10T04:49:17+0000][W][337] subproc_checkTimeLimit():531 pid=86756 took too much time (limit 1 s). Killing it with SIGKILL
Sz:484 Tm:1222032us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/2/0/459
Sz:2334 Tm:16866us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/787
Sz:882 Tm:15641us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/710
Sz:475 Tm:9567us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/391
Sz:601 Tm:11269us (i/b/h/e/p/c) New:0/0/0/0/0/33, Cur:0/0/0/2/0/833
Sz:464 Tm:15206us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/6/0/774
Sz:492 Tm:18311us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/922
Sz:667 Tm:8373us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/710
Sz:663 Tm:17000us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/1015
Sz:885 Tm:10992us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/814
Sz:868 Tm:6544us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/728
Sz:1670 Tm:102547us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/14/0/695
Sz:492 Tm:18020us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/835
Sz:901 Tm:12610us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/703
Sz:470 Tm:14692us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/698
Sz:470 Tm:10554us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/690
Sz:496 Tm:12469us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/824
Sz:459 Tm:9573us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/3/0/493
Sz:577 Tm:12062us (i/b/h/e/p/c) New:0/0/0/2/0/32, Cur:0/0/0/3/0/377
Sz:750 Tm:8256us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/749
Sz:470 Tm:13043us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/922
Sz:469 Tm:10157us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/270
Sz:868 Tm:8207us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/795
Sz:597 Tm:7410us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/984
Sz:462 Tm:16153us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/847
Sz:462 Tm:7748us (i/b/h/e/p/c) New:0/0/0/4/0/126, Cur:0/0/0/7/0/721
Sz:525 Tm:9297us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/618
Sz:464 Tm:16222us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/940
Sz:1137 Tm:35718us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/897
Sz:718 Tm:10934us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/481
Sz:464 Tm:9443us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/881
Sz:472 Tm:19678us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/794
Sz:605 Tm:16666us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/1/0/813
Sz:523 Tm:12436us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/410
Sz:464 Tm:19725us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/836
Sz:474 Tm:10421us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/2/0/461
Sz:718 Tm:16286us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/381
Sz:722 Tm:15505us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/385
Sz:492 Tm:7505us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/2/0/895
Sz:470 Tm:7871us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/363
Sz:722 Tm:12821us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/439
Sz:462 Tm:16973us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1/0/764
Sz:463 Tm:11925us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/2/0/856
Sz:460 Tm:14235us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/505
Sz:459 Tm:6744us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/407
Sz:459 Tm:12232us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/402
Sz:459 Tm:13865us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/357
Sz:463 Tm:16409us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/4/0/699
Sz:496 Tm:12090us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/928
Sz:474 Tm:17092us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/455
Sz:474 Tm:6783us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/457
Sz:474 Tm:11659us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/447
Sz:1118 Tm:34282us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1065
Sz:800 Tm:47646us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/779
Sz:2342 Tm:16873us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/849
Sz:882 Tm:15862us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/757
Sz:468 Tm:12730us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/714
Sz:459 Tm:10817us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/464
Sz:641 Tm:8719us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/0/0/412
Sz:464 Tm:12701us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/826
Sz:663 Tm:12159us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/701
Sz:480 Tm:9904us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/516
Sz:492 Tm:13577us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/826
Sz:464 Tm:12927us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/1/0/753
Sz:482 Tm:16260us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/524
Sz:514 Tm:21311us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/636
Sz:467 Tm:12943us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/5/0/675
Sz:679 Tm:19307us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/1/0/808
[2026-02-10T05:09:13+0000][W][337] subproc_checkTimeLimit():531 pid=79573 took too much time (limit 1 s). Killing it with SIGKILL
Sz:493 Tm:34671us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/3/0/461
Sz:628 Tm:17393us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/8/0/429
Sz:459 Tm:22607us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/419
Sz:868 Tm:14878us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/781
Sz:630 Tm:39889us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1719
Sz:496 Tm:28714us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/4/0/777
Sz:476 Tm:13165us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/819
Sz:470 Tm:9349us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/0/0/364
Sz:928 Tm:11314us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/832
Sz:2348 Tm:7992us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/903
Sz:1479 Tm:19304us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/533
