[2026-02-10 07:59] Container for honggfuzz/php/parser started in c6291b62f9db
/magma/targets/php/corpus/parser/001.phpt: exit_code 137
/magma/targets/php/corpus/parser/002.phpt: exit_code 137
/magma/targets/php/corpus/parser/assert_expect_008.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug40815.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug41633_4.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug69996.phpt: exit_code 137
/magma/targets/php/corpus/parser/bug70089.phpt: exit_code 137
/magma/targets/php/corpus/parser/closure_042.phpt: exit_code 137
/magma/targets/php/corpus/parser/fibers_silence-operator-inside-fiber.phpt: exit_code 137
/magma/targets/php/corpus/parser/ns_022.phpt: exit_code 137
Campaign launched at 2026-02-10 13:03
Persistent signature found in '/magma_out/parser'. Enabling persistent fuzzing mode
Start time:'2026-02-10.13.03.04' bin:'/magma_out/parser', input:'/magma/targets/php/corpus/parser', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:588 Tm:4905us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/782/0/772
Sz:1327 Tm:5899us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/686/0/1486
Sz:6981 Tm:10393us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/703/0/1515
Sz:197 Tm:332us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/827/0/523
Sz:10654 Tm:1612us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/779/0/944
Sz:10654 Tm:48633us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/740/0/4409
Sz:1059 Tm:1046us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/704/0/923
Sz:677 Tm:974us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1043/0/1085
Sz:2807 Tm:49517us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/703/0/2245
Sz:2613 Tm:3840us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/685/0/1301
Sz:10654 Tm:111526us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/702/0/4605
Sz:4468 Tm:27539us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/701/0/1217
Sz:10502 Tm:4109us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/668/0/1976
Sz:8839 Tm:32534us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/743/0/3476
Sz:4059 Tm:34551us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/670/0/4985
Sz:8769 Tm:32018us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/736/0/2823
Sz:1420 Tm:1203us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/701/0/1629
Sz:425 Tm:720us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/836/0/462
Sz:871 Tm:699us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/715/0/634
Sz:125 Tm:405us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/680/0/352
Sz:10654 Tm:103063us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/680/0/4959
Sz:2502 Tm:11319us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/694/0/2246
Sz:135 Tm:660us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/910/0/497
Sz:4981 Tm:3611us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/794/0/959
Sz:10654 Tm:66051us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/660/0/4113
Sz:10654 Tm:41673us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/686/0/4286
Sz:8222 Tm:1303us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/837/0/860
Sz:1271 Tm:5145us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/674/0/1842
Sz:125 Tm:385us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/647/0/374
Sz:8241 Tm:48763us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/686/0/3660
Sz:10654 Tm:89062us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/893/0/10769
Sz:1717 Tm:1670us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/693/0/1268
Sz:2452 Tm:3073us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/690/0/1193
Sz:679 Tm:1176us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/693/0/823
Sz:6008 Tm:10902us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/682/0/1526
Sz:1050 Tm:9255us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/668/0/932
Sz:9759 Tm:45635us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/704/0/2368
Sz:594 Tm:576us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/692/0/542
Sz:8007 Tm:58788us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/694/0/5141
Sz:3887 Tm:36286us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/700/0/2354
Sz:4766 Tm:10488us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/695/0/1526
Sz:1895 Tm:3133us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/685/0/1241
Sz:1042 Tm:378us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/755/0/306
Sz:110 Tm:255us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/677/0/328
Sz:9867 Tm:108489us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/698/0/5526
Sz:5467 Tm:7511us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/704/0/1004
Sz:471 Tm:385us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/827/0/372
Sz:10654 Tm:57363us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/694/0/3261
Sz:109 Tm:455us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/811/0/574
Sz:10654 Tm:41992us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/944/0/9457
Sz:1222 Tm:786us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/903/0/1527
Sz:1283 Tm:1528us (i/b/h/e/p/c) New:0/0/0/1/0/40, Cur:0/0/0/1022/0/2246
Sz:346 Tm:1104us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/865/0/485
Sz:1504 Tm:477us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/692/0/381
Sz:350 Tm:792us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/848/0/489
Sz:6478 Tm:34948us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/675/0/1925
Sz:3856 Tm:19181us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/695/0/3982
Sz:9335 Tm:2580us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/671/0/1601
Sz:1914 Tm:730us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/750/0/361
Sz:10654 Tm:63597us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/684/0/2940
Sz:85 Tm:334us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/705/0/469
Sz:150 Tm:404us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/980/0/608
Sz:632 Tm:412us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/825/0/438
Sz:5895 Tm:35823us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/667/0/2777
Sz:2898 Tm:631us (i/b/h/e/p/c) New:0/0/0/0/0/72, Cur:0/0/0/656/0/422
Sz:8010 Tm:13194us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/699/0/1106
Sz:1776 Tm:28099us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/689/0/2158
Sz:10654 Tm:2250us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/883/0/8928
Sz:715 Tm:1710us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/702/0/606
Sz:982 Tm:670us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/824/0/477
Sz:10654 Tm:20720us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/976/0/9969
Sz:632 Tm:621us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/681/0/387
Sz:8417 Tm:1969us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/723/0/2362
Sz:168 Tm:167us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/654/0/333
Sz:10648 Tm:48959us (i/b/h/e/p/c) New:0/0/0/0/0/19, Cur:0/0/0/879/0/12886
Sz:2390 Tm:507us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/818/0/658
Sz:4339 Tm:8536us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/689/0/1549
Sz:51 Tm:233us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/755/0/369
Sz:8435 Tm:66311us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/693/0/6441
Sz:5903 Tm:6657us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/670/0/1055
Sz:92 Tm:304us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/662/0/828
Sz:5978 Tm:8769us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/690/0/1679
Sz:7745 Tm:6923us (i/b/h/e/p/c) New:0/0/0/0/0/62, Cur:0/0/0/655/0/440
Sz:6856 Tm:16565us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/679/0/2148
Sz:10654 Tm:45969us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/834/0/5097
Sz:8760 Tm:26270us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/668/0/1691
Sz:10654 Tm:45869us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/676/0/4859
Sz:132 Tm:369us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/792/0/868
Sz:9751 Tm:123630us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/701/0/9471
Sz:3002 Tm:3893us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/676/0/1811
Sz:8095 Tm:1737us (i/b/h/e/p/c) New:0/0/0/0/0/177, Cur:0/0/0/655/0/439
Sz:10654 Tm:42450us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/684/0/4407
Sz:4934 Tm:4336us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/674/0/1058
Sz:5970 Tm:22037us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/666/0/1827
Sz:77 Tm:244us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/749/0/341
Sz:8877 Tm:36200us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/685/0/3387
Sz:3177 Tm:622us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/650/0/322
Sz:10654 Tm:121377us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/686/0/5490
Sz:345 Tm:974us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/889/0/2063
Sz:405 Tm:1156us (i/b/h/e/p/c) New:0/0/0/0/0/25, Cur:0/0/0/743/0/3652
Sz:166 Tm:245us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/643/0/372
Sz:5616 Tm:4849us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/700/0/1248
Sz:871 Tm:676us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/718/0/551
Sz:8704 Tm:58377us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/696/0/4494
Sz:2428 Tm:5096us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/680/0/3011
Sz:1890 Tm:3271us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/679/0/1428
Sz:6609 Tm:26541us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/672/0/1649
Sz:9656 Tm:16269us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/673/0/747
Sz:10654 Tm:176797us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/701/0/6438
Sz:3050 Tm:7305us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/672/0/1088
Sz:1542 Tm:1440us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/672/0/822
Sz:1371 Tm:1919us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/681/0/1054
Sz:10636 Tm:65107us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/668/0/4466
Sz:204 Tm:383us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/663/0/512
Sz:417 Tm:402us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/994/0/850
Sz:8734 Tm:1093us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/892/0/3630
Sz:2050 Tm:5727us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/683/0/1776
Sz:436 Tm:1136us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/947/0/958
Sz:7101 Tm:7896us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/707/0/1138
Sz:242 Tm:227us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/634/0/341
Sz:250 Tm:730us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/878/0/914
Sz:145 Tm:571us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/808/0/1114
Sz:1278 Tm:859us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/686/0/614
Sz:399 Tm:1136us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/886/0/1931
Sz:9950 Tm:120234us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/678/0/4914
Sz:597 Tm:774us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/933/0/795
Sz:398 Tm:498us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/650/0/387
Sz:1915 Tm:706us (i/b/h/e/p/c) New:0/0/0/0/0/46, Cur:0/0/0/749/0/358
Sz:65 Tm:293us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/692/0/288
Sz:202 Tm:575us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/729/0/1358
Sz:4976 Tm:2407us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/796/0/3882
Sz:10642 Tm:51114us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/696/0/4125
Sz:2602 Tm:1643us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/677/0/1066
Sz:503 Tm:168us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/643/0/340
Sz:7178 Tm:8810us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/695/0/564
Sz:6132 Tm:30553us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/686/0/1110
Sz:10654 Tm:21239us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/667/0/2025
Sz:5082 Tm:39612us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/684/0/2384
Sz:842 Tm:643us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/699/0/412
Sz:5328 Tm:7556us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/667/0/1610
Sz:5619 Tm:30735us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/705/0/1700
Sz:286 Tm:341us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/691/0/365
Sz:2999 Tm:11240us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/675/0/2228
Sz:948 Tm:684us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/678/0/429
Sz:102 Tm:319us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/774/0/453
Sz:104 Tm:639us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/808/0/832
Sz:7627 Tm:2096us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/758/0/2450
Sz:10654 Tm:42852us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/816/0/5499
Sz:1644 Tm:8716us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/681/0/719
Sz:9270 Tm:75618us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/668/0/2009
Sz:5493 Tm:10567us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/677/0/792
Sz:8336 Tm:1628us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1151/0/966
Sz:1808 Tm:691us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/745/0/353
Sz:83 Tm:605us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/691/0/757
Sz:10654 Tm:1219us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/771/0/758
Sz:10056 Tm:1268us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/801/0/645
Sz:5743 Tm:2426us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/674/0/730
Sz:131 Tm:500us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/738/0/467
Sz:1880 Tm:769us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/692/0/420
Sz:2460 Tm:14688us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/694/0/4892
Sz:947 Tm:1072us (i/b/h/e/p/c) New:0/0/0/1/0/58, Cur:0/0/0/1068/0/1270
Sz:10336 Tm:188884us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/672/0/4591
Sz:10654 Tm:1052us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/771/0/978
Sz:377 Tm:437us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/807/0/784
Sz:10654 Tm:30092us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/670/0/1988
Sz:10610 Tm:40302us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/668/0/4397
Sz:6915 Tm:49525us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/675/0/6904
Sz:10654 Tm:114629us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/673/0/4589
Sz:10200 Tm:66789us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/673/0/5055
Sz:144 Tm:509us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/761/0/716
Sz:485 Tm:217us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/636/0/370
Sz:5385 Tm:30529us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/673/0/4840
Sz:9867 Tm:114205us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/667/0/4564
Sz:1449 Tm:726us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/822/0/518
Sz:409 Tm:1234us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/738/0/3570
Sz:53 Tm:501us (i/b/h/e/p/c) New:0/0/0/0/1/0, Cur:0/0/0/962/0/571
Sz:196 Tm:552us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/770/0/736
Sz:5494 Tm:198178us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/671/0/8058
Sz:3201 Tm:973us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/991/0/809
Sz:948 Tm:1035us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1107/0/1541
Sz:3728 Tm:22517us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/687/0/1350
Sz:4029 Tm:1130us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/682/0/820
Sz:9130 Tm:2474us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/773/0/2504
Sz:7029 Tm:1375us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/891/0/1613
Sz:2644 Tm:820us (i/b/h/e/p/c) New:0/0/0/0/0/14, Cur:0/0/0/749/0/358
Sz:401 Tm:562us (i/b/h/e/p/c) New:0/0/0/2/0/1, Cur:0/0/0/778/0/367
Sz:8013 Tm:19724us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/677/0/590
Sz:10654 Tm:109357us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/667/0/4563
Sz:3910 Tm:7776us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/718/0/1890
Sz:8664 Tm:89366us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/681/0/3098
Sz:9930 Tm:104958us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/673/0/4756
Sz:7756 Tm:1811us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/654/0/445
Sz:7915 Tm:22578us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/680/0/1827
Sz:713 Tm:1157us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/957/0/1817
Sz:128 Tm:338us (i/b/h/e/p/c) New:0/0/0/3/0/98, Cur:0/0/0/737/0/352
Sz:39 Tm:205us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/646/0/319
Sz:8638 Tm:27893us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/693/0/1829
Sz:5160 Tm:21474us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/684/0/2105
Sz:7817 Tm:2414us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/690/0/1319
Sz:7784 Tm:18540us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/677/0/2772
Sz:156 Tm:247us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/627/0/348
Sz:7183 Tm:3938us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/685/0/684
Sz:1895 Tm:2656us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/680/0/1306
Sz:3875 Tm:14451us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/683/0/2696
Sz:5376 Tm:591us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/739/0/562
Sz:140 Tm:210us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/645/0/319
Sz:7789 Tm:1797us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/882/0/7442
Sz:1605 Tm:4291us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/677/0/2425
Sz:1083 Tm:737us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/782/0/780
Sz:1594 Tm:928us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/662/0/972
Sz:345 Tm:448us (i/b/h/e/p/c) New:0/0/0/1/0/32, Cur:0/0/0/932/0/533
Sz:2025 Tm:1367us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/687/0/1051
Sz:365 Tm:683us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/846/0/1411
Sz:456 Tm:595us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/743/0/599
Sz:1088 Tm:797us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/703/0/655
Sz:1621 Tm:1314us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/814/0/1714
Sz:10654 Tm:10879us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/890/0/4294
Sz:9914 Tm:115284us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/677/0/5028
Sz:9876 Tm:152763us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/669/0/4593
Sz:7605 Tm:118481us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/685/0/6949
Sz:875 Tm:483us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/688/0/416
Sz:862 Tm:753us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/672/0/715
Sz:2642 Tm:1674us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/818/0/574
Sz:200 Tm:407us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/760/0/510
Sz:9214 Tm:1280us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/640/0/1031
Sz:4485 Tm:17833us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/670/0/4069
Sz:665 Tm:328us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/720/0/516
Sz:10654 Tm:59720us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/675/0/5064
Sz:173 Tm:383us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/640/0/391
Sz:555 Tm:855us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/836/0/2070
Sz:10060 Tm:139470us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/670/0/4626
Sz:2034 Tm:4976us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/679/0/1163
Sz:6707 Tm:946us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/833/0/802
Sz:7549 Tm:68464us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/669/0/6916
Sz:1062 Tm:836us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/684/0/742
