[2026-02-09 18:02] Container for honggfuzz/libxml2/libxml2_xml_read_memory_fuzzer started in 77cb0d1bf49f
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/754946.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/759573-2.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/759573.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/781205.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/781333.xml: exit_code 0 bug XML001
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/781361.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/att4: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/comps_0.xml: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/content1.xml: exit_code 0 bug XML017
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/docbook.rng: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/goodattr.xml: exit_code 137
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/index.xml: exit_code 0 bug XML003
/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer/lol6.xml: exit_code 137
Campaign launched at 2026-02-09 23:03
Persistent signature found in '/magma_out/libxml2_xml_read_memory_fuzzer'. Enabling persistent fuzzing mode
Start time:'2026-02-09.23.03.21' bin:'/magma_out/libxml2_xml_read_memory_fuzzer', input:'/magma/targets/libxml2/corpus/libxml2_xml_read_memory_fuzzer', output:'/magma_shared/output', persistent:true, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:571 Tm:1819us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/698/0/1141
Sz:564 Tm:400us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/600/0/678
Sz:18501 Tm:3806us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/561/0/768
Sz:260 Tm:182us (i/b/h/e/p/c) New:0/0/0/0/0/15, Cur:0/0/0/225/0/225
Sz:756 Tm:1512us (i/b/h/e/p/c) New:0/0/0/0/0/5, Cur:0/0/0/712/0/1765
Sz:1461 Tm:2448us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/446/0/434
Sz:2149 Tm:1084us (i/b/h/e/p/c) New:0/0/0/0/0/548, Cur:0/0/0/803/0/1249
[2026-02-10T06:21:30+0000][W][16608] subproc_checkTimeLimit():531 pid=29810 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:21:30+0000][W][16608] arch_checkWait():241 Persistent mode: pid=29810 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=29889
Thread 0 (pid=29889) initial speed set at 494 us/exec
Sz:322 Tm:820us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/498/0/518
Sz:174 Tm:186us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/413/0/334
[2026-02-10T06:22:37+0000][W][16608] subproc_checkTimeLimit():531 pid=29889 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:22:37+0000][W][16608] arch_checkWait():241 Persistent mode: pid=29889 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=29932
Thread 0 (pid=29932) initial speed set at 658 us/exec
Sz:214 Tm:288us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/426/0/436
Sz:190 Tm:674us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/445/0/562
[2026-02-10T06:22:53+0000][W][16608] subproc_checkTimeLimit():531 pid=29932 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:22:53+0000][W][16608] arch_checkWait():241 Persistent mode: pid=29932 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=29942
Thread 0 (pid=29942) initial speed set at 510 us/exec
Sz:509 Tm:931us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/559/0/1855
Sz:2170 Tm:8002us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/708/0/2715
Sz:66952 Tm:23200us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/457/0/393
Sz:26940 Tm:4416us (i/b/h/e/p/c) New:0/0/0/0/0/20, Cur:0/0/0/893/0/5830
Sz:472 Tm:2025us (i/b/h/e/p/c) New:0/0/0/0/0/12, Cur:0/0/0/485/0/651
Sz:14677 Tm:16420us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/441/0/326
Sz:509 Tm:1598us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/383/0/669
Sz:3236 Tm:3766us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/349/0/572
Sz:245 Tm:724us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/369/0/338
[2026-02-10T06:27:36+0000][W][16608] subproc_checkTimeLimit():531 pid=29942 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:27:36+0000][W][16608] arch_checkWait():241 Persistent mode: pid=29942 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=30111
Thread 0 (pid=30111) initial speed set at 795 us/exec
Sz:594 Tm:1041us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/838/0/2345
Sz:296 Tm:713us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/352/0/367
Sz:30774 Tm:8568us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/980/0/4669
Sz:262788 Tm:65857us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/358/0/377
[2026-02-10T06:28:46+0000][W][16608] subproc_checkTimeLimit():531 pid=30111 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:28:46+0000][W][16608] arch_checkWait():241 Persistent mode: pid=30111 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=30154
Thread 0 (pid=30154) initial speed set at 800 us/exec
Sz:7699 Tm:17302us (i/b/h/e/p/c) New:0/0/0/0/0/2173, Cur:0/0/0/732/0/734
Sz:2266 Tm:7529us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/514/0/5391
Sz:188 Tm:560us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/364/0/451
Sz:2859 Tm:5787us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/488/0/738
Sz:496 Tm:1672us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/706/0/1555
[2026-02-10T06:29:46+0000][W][16608] subproc_checkTimeLimit():531 pid=30154 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:29:46+0000][W][16608] arch_checkWait():241 Persistent mode: pid=30154 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=30191
[2026-02-10T06:29:48+0000][W][16608] subproc_checkTimeLimit():531 pid=30191 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:29:48+0000][W][16608] arch_checkWait():241 Persistent mode: pid=30191 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=30192
Thread 0 (pid=30192) initial speed set at 996 us/exec
[2026-02-10T06:30:02+0000][W][16608] subproc_checkTimeLimit():531 pid=30192 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:30:02+0000][W][16608] arch_checkWait():241 Persistent mode: pid=30192 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=30202
Sz:361 Tm:732us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/594/0/948
Thread 0 (pid=30202) initial speed set at 678 us/exec
Sz:274 Tm:971us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/959/0/1930
[2026-02-10T06:31:06+0000][W][16608] subproc_checkTimeLimit():531 pid=30202 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:31:06+0000][W][16608] arch_checkWait():241 Persistent mode: pid=30202 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=30242
Thread 0 (pid=30242) initial speed set at 648 us/exec
[2026-02-10T06:31:18+0000][W][16608] subproc_checkTimeLimit():531 pid=30242 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:31:18+0000][W][16608] arch_checkWait():241 Persistent mode: pid=30242 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=30249
Thread 0 (pid=30249) initial speed set at 680 us/exec
Sz:5843 Tm:1554us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/852/0/3938
Sz:470 Tm:565us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/704/0/1555
[2026-02-10T06:33:52+0000][W][16608] subproc_checkTimeLimit():531 pid=30249 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:33:52+0000][W][16608] arch_checkWait():241 Persistent mode: pid=30249 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=30343
Thread 0 (pid=30343) initial speed set at 550 us/exec
Sz:774 Tm:1988us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/561/0/1825
Sz:20844 Tm:8200us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/573/0/1611
Sz:767 Tm:1287us (i/b/h/e/p/c) New:0/0/0/0/0/50, Cur:0/0/0/846/0/1580
Sz:239 Tm:1229us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/738/0/1268
Sz:465 Tm:2034us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/557/0/3521
[2026-02-10T06:34:44+0000][W][16608] subproc_checkTimeLimit():531 pid=30343 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:34:44+0000][W][16608] arch_checkWait():241 Persistent mode: pid=30343 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=30374
Thread 0 (pid=30374) initial speed set at 851 us/exec
Sz:148484 Tm:49903us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/704/0/2696
[2026-02-10T06:35:12+0000][W][16608] subproc_checkTimeLimit():531 pid=30374 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:35:12+0000][W][16608] arch_checkWait():241 Persistent mode: pid=30374 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=30393
Thread 0 (pid=30393) initial speed set at 720 us/exec
Sz:202 Tm:7254us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/450/0/431
Sz:1964 Tm:1289us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/532/0/1637
Sz:651 Tm:1100us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/574/0/796
[2026-02-10T06:36:54+0000][W][16608] subproc_checkTimeLimit():531 pid=30393 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:36:54+0000][W][16608] arch_checkWait():241 Persistent mode: pid=30393 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=30454
Thread 0 (pid=30454) initial speed set at 429 us/exec
[2026-02-10T06:37:25+0000][W][16608] subproc_checkTimeLimit():531 pid=30454 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:37:25+0000][W][16608] arch_checkWait():241 Persistent mode: pid=30454 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=30473
Sz:112 Tm:4739us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/503/0/761
Thread 0 (pid=30473) initial speed set at 560 us/exec
Sz:282 Tm:563us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/387/0/547
Sz:378 Tm:1045us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/745/0/1586
Sz:1896 Tm:1084us (i/b/h/e/p/c) New:0/0/0/2/0/34, Cur:0/0/0/693/0/697
[2026-02-10T06:38:22+0000][W][16608] subproc_checkTimeLimit():531 pid=30473 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:38:22+0000][W][16608] arch_checkWait():241 Persistent mode: pid=30473 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=30510
Thread 0 (pid=30510) initial speed set at 766 us/exec
Sz:912 Tm:1201us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/541/0/633
[2026-02-10T06:38:46+0000][W][16608] subproc_checkTimeLimit():531 pid=30510 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:38:46+0000][W][16608] arch_checkWait():241 Persistent mode: pid=30510 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=30523
[2026-02-10T06:38:48+0000][W][16608] subproc_checkTimeLimit():531 pid=30523 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:38:48+0000][W][16608] arch_checkWait():241 Persistent mode: pid=30523 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=30527
Thread 0 (pid=30527) initial speed set at 573 us/exec
[2026-02-10T06:39:12+0000][W][16608] subproc_checkTimeLimit():531 pid=30527 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:39:12+0000][W][16608] arch_checkWait():241 Persistent mode: pid=30527 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=30543
[2026-02-10T06:39:16+0000][W][16608] subproc_checkTimeLimit():531 pid=30543 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:39:16+0000][W][16608] arch_checkWait():241 Persistent mode: pid=30543 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=30544
Thread 0 (pid=30544) initial speed set at 546 us/exec
Sz:157 Tm:359us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/733/0/1521
Sz:275 Tm:741us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/492/0/526
Sz:441 Tm:709us (i/b/h/e/p/c) New:0/0/0/1/1/0, Cur:0/0/0/513/0/517
Sz:682 Tm:467us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/246/0/308
[2026-02-10T06:40:36+0000][W][16608] subproc_checkTimeLimit():531 pid=30544 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:40:36+0000][W][16608] arch_checkWait():241 Persistent mode: pid=30544 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=30593
Thread 0 (pid=30593) initial speed set at 630 us/exec
Sz:686 Tm:506us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/481/0/552
[2026-02-10T06:41:13+0000][W][16608] subproc_checkTimeLimit():531 pid=30593 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:41:13+0000][W][16608] arch_checkWait():241 Persistent mode: pid=30593 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=30618
Thread 0 (pid=30618) initial speed set at 628 us/exec
Sz:11936 Tm:43064us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/614/0/877
[2026-02-10T06:42:43+0000][W][16608] subproc_checkTimeLimit():531 pid=30618 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:42:43+0000][W][16608] arch_checkWait():241 Persistent mode: pid=30618 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=30670
Thread 0 (pid=30670) initial speed set at 571 us/exec
[2026-02-10T06:43:07+0000][W][16608] subproc_checkTimeLimit():531 pid=30670 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:43:07+0000][W][16608] arch_checkWait():241 Persistent mode: pid=30670 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=30686
Thread 0 (pid=30686) initial speed set at 545 us/exec
Sz:622 Tm:2447us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/495/0/907
Sz:470 Tm:539us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/670/0/1648
Sz:17560 Tm:7372us (i/b/h/e/p/c) New:0/0/0/0/0/8100, Cur:0/0/0/909/0/1259
[2026-02-10T06:44:18+0000][W][16608] subproc_checkTimeLimit():531 pid=30686 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:44:18+0000][W][16608] arch_checkWait():241 Persistent mode: pid=30686 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=30729
Thread 0 (pid=30729) initial speed set at 735 us/exec
Sz:4659 Tm:5928us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/459/0/1129
Sz:38158 Tm:4403us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1019/0/4598
Sz:448 Tm:3323us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/995/0/2130
Sz:5340 Tm:12846us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/808/0/6200
[2026-02-10T06:44:55+0000][W][16608] subproc_checkTimeLimit():531 pid=30729 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:44:55+0000][W][16608] arch_checkWait():241 Persistent mode: pid=30729 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=30754
Thread 0 (pid=30754) initial speed set at 657 us/exec
Sz:617 Tm:614us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/333/0/480
Sz:196153 Tm:66863us (i/b/h/e/p/c) New:0/0/0/1/0/4, Cur:0/0/0/760/0/3390
Sz:2258 Tm:417us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/399/0/635
[2026-02-10T06:46:46+0000][W][16608] subproc_checkTimeLimit():531 pid=30754 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:46:46+0000][W][16608] arch_checkWait():241 Persistent mode: pid=30754 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=30821
Thread 0 (pid=30821) initial speed set at 727 us/exec
[2026-02-10T06:47:01+0000][W][16608] subproc_checkTimeLimit():531 pid=30821 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:47:01+0000][W][16608] arch_checkWait():241 Persistent mode: pid=30821 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=30831
Thread 0 (pid=30831) initial speed set at 531 us/exec
[2026-02-10T06:47:24+0000][W][16608] subproc_checkTimeLimit():531 pid=30831 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:47:24+0000][W][16608] arch_checkWait():241 Persistent mode: pid=30831 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=30844
Sz:8499 Tm:2754us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1046/0/7987
Thread 0 (pid=30844) initial speed set at 1293 us/exec
[2026-02-10T06:48:28+0000][W][16608] subproc_checkTimeLimit():531 pid=30844 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:48:28+0000][W][16608] arch_checkWait():241 Persistent mode: pid=30844 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=30884
Thread 0 (pid=30884) initial speed set at 749 us/exec
[2026-02-10T06:48:41+0000][W][16608] subproc_checkTimeLimit():531 pid=30884 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:48:41+0000][W][16608] arch_checkWait():241 Persistent mode: pid=30884 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=30894
Thread 0 (pid=30894) initial speed set at 952 us/exec
[2026-02-10T06:49:37+0000][W][16608] subproc_checkTimeLimit():531 pid=30894 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:49:37+0000][W][16608] arch_checkWait():241 Persistent mode: pid=30894 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=30928
Thread 0 (pid=30928) initial speed set at 631 us/exec
[2026-02-10T06:50:08+0000][W][16608] subproc_checkTimeLimit():531 pid=30928 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:50:08+0000][W][16608] arch_checkWait():241 Persistent mode: pid=30928 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=30947
Thread 0 (pid=30947) initial speed set at 704 us/exec
Sz:297 Tm:323us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/429/0/581
Sz:686 Tm:826us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/369/0/565
Sz:2381 Tm:2188us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/462/0/987
[2026-02-10T06:51:21+0000][W][16608] subproc_checkTimeLimit():531 pid=30947 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:51:21+0000][W][16608] arch_checkWait():241 Persistent mode: pid=30947 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=30993
Sz:200 Tm:1214us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/672/0/1350
Thread 0 (pid=30993) initial speed set at 856 us/exec
[2026-02-10T06:52:21+0000][W][16608] subproc_checkTimeLimit():531 pid=30993 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:52:21+0000][W][16608] arch_checkWait():241 Persistent mode: pid=30993 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=31027
Thread 0 (pid=31027) initial speed set at 677 us/exec
Sz:1191 Tm:3643us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/777/0/3607
Sz:9262 Tm:8726us (i/b/h/e/p/c) New:0/0/0/0/0/9, Cur:0/0/0/775/0/3233
Sz:576 Tm:1024us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/301/0/348
Sz:648 Tm:2981us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/854/0/1969
Sz:5360 Tm:18241us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/720/0/4282
[2026-02-10T06:54:15+0000][W][16608] subproc_checkTimeLimit():531 pid=31027 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:54:15+0000][W][16608] arch_checkWait():241 Persistent mode: pid=31027 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=31097
Thread 0 (pid=31097) initial speed set at 986 us/exec
Sz:118 Tm:460us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/627/0/736
[2026-02-10T06:54:30+0000][W][16608] subproc_checkTimeLimit():531 pid=31097 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:54:30+0000][W][16608] arch_checkWait():241 Persistent mode: pid=31097 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=31107
Thread 0 (pid=31107) initial speed set at 792 us/exec
Sz:33667 Tm:20098us (i/b/h/e/p/c) New:0/0/0/0/0/13, Cur:0/0/0/1021/0/5960
Sz:6096 Tm:3573us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/410/0/943
[2026-02-10T06:57:13+0000][W][16608] subproc_checkTimeLimit():531 pid=31107 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:57:13+0000][W][16608] arch_checkWait():241 Persistent mode: pid=31107 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=31207
Thread 0 (pid=31207) initial speed set at 640 us/exec
Sz:24153 Tm:4512us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/340/0/773
Sz:194 Tm:612us (i/b/h/e/p/c) New:0/0/0/0/0/4, Cur:0/0/0/314/0/447
Sz:218 Tm:325us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/392/0/419
Sz:7523 Tm:19476us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/735/0/4703
[2026-02-10T06:58:29+0000][W][16608] subproc_checkTimeLimit():531 pid=31207 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:58:29+0000][W][16608] arch_checkWait():241 Persistent mode: pid=31207 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=31253
Thread 0 (pid=31253) initial speed set at 562 us/exec
[2026-02-10T06:58:43+0000][W][16608] subproc_checkTimeLimit():531 pid=31253 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:58:43+0000][W][16608] arch_checkWait():241 Persistent mode: pid=31253 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=31260
[2026-02-10T06:58:46+0000][W][16608] subproc_checkTimeLimit():531 pid=31260 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T06:58:46+0000][W][16608] arch_checkWait():241 Persistent mode: pid=31260 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=31264
Thread 0 (pid=31264) initial speed set at 761 us/exec
Sz:2450 Tm:9365us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/419/0/4343
Sz:457 Tm:6498us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/567/0/3952
Sz:245 Tm:767us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/432/0/369
Sz:333 Tm:871us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/355/0/506
[2026-02-10T07:01:10+0000][W][16608] subproc_checkTimeLimit():531 pid=31264 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T07:01:10+0000][W][16608] arch_checkWait():241 Persistent mode: pid=31264 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=31352
Thread 0 (pid=31352) initial speed set at 628 us/exec
[2026-02-10T07:01:18+0000][W][16608] subproc_checkTimeLimit():531 pid=31352 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T07:01:18+0000][W][16608] arch_checkWait():241 Persistent mode: pid=31352 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=31356
Thread 0 (pid=31356) initial speed set at 623 us/exec
Sz:36423 Tm:3655us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/668/0/3110
Sz:435 Tm:934us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/491/0/524
Sz:33671 Tm:9689us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1005/0/3838
Sz:67881 Tm:19349us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/597/0/1217
Sz:384 Tm:709us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/567/0/502
[2026-02-10T07:02:18+0000][W][16608] subproc_checkTimeLimit():531 pid=31356 took too much time (limit 1 s). Killing it with SIGKILL
[2026-02-10T07:02:18+0000][W][16608] arch_checkWait():241 Persistent mode: pid=31356 exited with status: SIGNALED, signal: 9 (Killed)
Persistent mode: Launched new persistent pid=31393
