[2026-02-09 18:02] Container for honggfuzz/lua/lua started in 26d43b5a7760
/magma/targets/lua/corpus/lua/big.lua: exit_code 137
/magma/targets/lua/corpus/lua/calls.lua: exit_code 137
/magma/targets/lua/corpus/lua/constructs.lua: exit_code 137
/magma/targets/lua/corpus/lua/db.lua: exit_code 137 bug LUA004
/magma/targets/lua/corpus/lua/files.lua: exit_code 0 bug LUA003
/magma/targets/lua/corpus/lua/gc.lua: exit_code 137
/magma/targets/lua/corpus/lua/heavy.lua: exit_code 137
/magma/targets/lua/corpus/lua/main.lua: exit_code 137
/magma/targets/lua/corpus/lua/math.lua: exit_code 137
/magma/targets/lua/corpus/lua/pm.lua: exit_code 137
/magma/targets/lua/corpus/lua/sort.lua: exit_code 137
/magma/targets/lua/corpus/lua/verybig.lua: exit_code 137
Campaign launched at 2026-02-09 23:02
Start time:'2026-02-09.23.02.59' bin:'/magma_out/lua', input:'/magma/targets/lua/corpus/lua', output:'/magma_shared/output', persistent:false, stdin:true, mutation_rate:5, timeout:1, max_runs:0, threads:1, minimize:false, git_commit:9f448ea9e8b59960970572e24ba4444b9a4b2fe8
[2J[500BEntering phase 1/3: Dry Run
Launched new fuzzing thread, no. #0
Sz:796 Tm:7540us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2129
Sz:410 Tm:6055us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1434
Sz:8251 Tm:11866us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/17/0/4465
Sz:1692 Tm:11413us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/2281
Sz:1709 Tm:15104us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/2376
Sz:1692 Tm:10002us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/2317
Sz:5571 Tm:17141us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/19/0/3946
Sz:410 Tm:6459us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1365
Sz:5574 Tm:10733us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/24/0/3832
Sz:440 Tm:28710us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2162
Sz:429 Tm:9807us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1970
Sz:414 Tm:7597us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1347
Sz:10813 Tm:8687us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/4245
Sz:455 Tm:6671us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1395
Sz:1692 Tm:8916us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2046
Sz:10527 Tm:18583us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/20/0/7124
Sz:8979 Tm:16347us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/4033
Sz:1715 Tm:10547us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2231
Sz:495 Tm:7696us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2048
Sz:1532 Tm:9075us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2458
Sz:1734 Tm:11658us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/8/0/2355
Sz:1899 Tm:7401us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1915
Sz:431 Tm:6521us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/2076
Sz:409 Tm:7680us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1307
Sz:4672 Tm:7748us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/13/0/3099
Sz:1717 Tm:11216us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2400
Sz:1511 Tm:11631us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2399
Sz:3238 Tm:13002us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/3987
Sz:6496 Tm:11844us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/2789
Sz:433 Tm:16353us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1692
[2026-02-10T03:26:35+0000][W][495] subproc_checkTimeLimit():531 pid=38281 took too much time (limit 1 s). Killing it with SIGKILL
Sz:1701 Tm:18860us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/2422
Sz:401 Tm:9587us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1306
Sz:1089 Tm:11361us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/2012
Sz:3240 Tm:12985us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/3289
Sz:1795 Tm:18591us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2306
Sz:1908 Tm:27343us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2028
Sz:419 Tm:9912us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1564
Sz:1540 Tm:13038us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/2327
Sz:10812 Tm:13481us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/3140
Sz:156 Tm:11410us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1668
Sz:1515 Tm:23581us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/9/0/4453
Sz:4673 Tm:12202us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/10/0/3211
Sz:10814 Tm:13463us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/20/0/3674
Sz:1805 Tm:11232us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2338
Sz:9963 Tm:19769us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/7/0/3901
Sz:1736 Tm:11318us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/2336
Sz:883 Tm:18391us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2214
Sz:1917 Tm:12044us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2186
Sz:428 Tm:10298us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2158
Sz:5758 Tm:12307us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/2906
Sz:4982 Tm:31551us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/3586
Sz:1907 Tm:11958us (i/b/h/e/p/c) New:0/0/0/1/0/106, Cur:0/0/0/6/0/2570
Sz:1913 Tm:51568us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/2613
Sz:604 Tm:14051us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/9/0/1751
Sz:3446 Tm:20152us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/3707
Sz:1712 Tm:16657us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2344
Sz:1907 Tm:13837us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/1912
Sz:4097 Tm:12565us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/6/0/4231
Sz:605 Tm:10497us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1688
Sz:5243 Tm:11928us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/17/0/3090
Sz:1912 Tm:13902us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2170
Sz:707 Tm:17231us (i/b/h/e/p/c) New:0/0/0/1/0/3, Cur:0/0/0/9/0/1663
Sz:1920 Tm:13319us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/2180
Sz:461 Tm:30178us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1654
Sz:659 Tm:15875us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1684
Sz:661 Tm:18276us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1736
Sz:4109 Tm:15425us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/3655
Sz:692 Tm:11021us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1733
Sz:5225 Tm:15528us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/4/0/2898
Sz:10835 Tm:29661us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/3261
Sz:7108 Tm:16645us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/2966
Sz:2048 Tm:97750us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/3241
Sz:530 Tm:14272us (i/b/h/e/p/c) New:0/0/0/3/0/51, Cur:0/0/0/10/0/1792
Sz:4996 Tm:27112us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/4161
Sz:556 Tm:18077us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/4/0/1748
Sz:521 Tm:10169us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/7/0/1823
Sz:707 Tm:12144us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1954
Sz:521 Tm:12045us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/4/0/1657
Sz:661 Tm:12008us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1587
Sz:430 Tm:16195us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2065
Sz:572 Tm:12643us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/3/0/1691
Sz:22725 Tm:40840us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/18/0/7667
Sz:29845 Tm:38422us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/6084
Sz:14298 Tm:19575us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/20/0/2917
Sz:1907 Tm:12895us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2201
Sz:541 Tm:13304us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/6/0/1813
Sz:736 Tm:23286us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1926
Sz:711 Tm:19702us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1943
Sz:1910 Tm:10527us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/2489
Sz:759 Tm:10904us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1697
Sz:7112 Tm:34960us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/11/0/2717
Sz:476 Tm:11366us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/2069
Sz:470 Tm:11451us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1710
Sz:1928 Tm:15842us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/2255
Sz:3242 Tm:21052us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/2910
Sz:4084 Tm:20858us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/3324
Sz:5566 Tm:23360us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/24/0/5100
Sz:763 Tm:18650us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1777
Sz:659 Tm:15911us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1829
Sz:2201 Tm:22020us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2236
Sz:8882 Tm:25861us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/6/0/3050
Sz:3355 Tm:13690us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2710
Sz:548 Tm:14771us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/13/0/1703
Sz:10812 Tm:19253us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/3569
Sz:470 Tm:19290us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1805
Sz:4084 Tm:31214us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2910
Sz:467 Tm:8505us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1690
Sz:10531 Tm:23327us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/12/0/8690
Sz:12401 Tm:28299us (i/b/h/e/p/c) New:0/0/0/0/0/6, Cur:0/0/0/12/0/8623
Sz:2313 Tm:10524us (i/b/h/e/p/c) New:0/0/0/2/0/0, Cur:0/0/0/11/0/1690
Sz:9612 Tm:18064us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/3069
Sz:9968 Tm:22735us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/3/0/4294
Sz:7124 Tm:15350us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/2778
Sz:667 Tm:12564us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2196
Sz:3418 Tm:14096us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2624
Sz:1916 Tm:9831us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/2074
Sz:551 Tm:12878us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/4/0/1653
Sz:772 Tm:14666us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1885
Sz:1986 Tm:12507us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/7/0/2043
Sz:4108 Tm:19736us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/3864
Sz:2355 Tm:12362us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/1594
Sz:20233 Tm:18574us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/3611
Sz:296 Tm:9729us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/1257
Sz:4688 Tm:12975us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/2858
Sz:2322 Tm:11007us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/1/0/1665
Sz:1986 Tm:10473us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/2095
Sz:2053 Tm:11149us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/2451
Sz:2319 Tm:9165us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/1692
Sz:1995 Tm:11328us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/2347
Sz:2357 Tm:11082us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/5/0/2010
Sz:759 Tm:10160us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2002
Sz:466 Tm:18706us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1737
Sz:1986 Tm:11563us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2547
Sz:2317 Tm:10200us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/3/0/1686
Sz:691 Tm:11038us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/5/0/1630
Sz:693 Tm:10712us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1655
Sz:700 Tm:10489us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/83/0/9255
Sz:698 Tm:9270us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1925
Sz:693 Tm:8591us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1683
Sz:7108 Tm:12348us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/3111
Sz:1988 Tm:11664us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2256
Sz:10529 Tm:20553us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/6736
Sz:14616 Tm:14773us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/10/0/1987
Sz:1915 Tm:10155us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2187
Sz:3238 Tm:12432us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/2706
Sz:1163 Tm:22363us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2222
Sz:4359 Tm:32365us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2413
Sz:2321 Tm:9292us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/9/0/1673
Sz:693 Tm:16107us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1607
Sz:7152 Tm:11314us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/6/0/2991
Sz:26217 Tm:25356us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/6755
Sz:461 Tm:6918us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1909
Sz:1994 Tm:7948us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2174
Sz:4179 Tm:12475us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/3418
Sz:2318 Tm:10739us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1468
Sz:4099 Tm:10442us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/2652
Sz:5714 Tm:52953us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/19/0/5904
Sz:2333 Tm:10639us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/3/0/1852
Sz:2666 Tm:8699us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/2961
Sz:11932 Tm:9593us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1542
Sz:2333 Tm:10797us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/2091
Sz:10527 Tm:23935us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/10/0/8366
Sz:4125 Tm:8773us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/3544
Sz:2349 Tm:11235us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1946
Sz:2322 Tm:10237us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/2076
Sz:558 Tm:9316us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/90/0/9436
Sz:2342 Tm:26241us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/1969
Sz:12401 Tm:22633us (i/b/h/e/p/c) New:0/0/0/0/0/11, Cur:0/0/0/13/0/11910
Sz:10536 Tm:22100us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/6908
Sz:2666 Tm:9543us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/1/0/1334
Sz:2333 Tm:12878us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1688
Sz:2031 Tm:10865us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/2168
Sz:754 Tm:10714us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/4/0/1514
Sz:1923 Tm:10518us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/82/0/9640
Sz:963 Tm:9514us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1438
[2026-02-10T04:14:14+0000][W][495] subproc_checkTimeLimit():531 pid=86749 took too much time (limit 1 s). Killing it with SIGKILL
Sz:1028 Tm:1012505us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/11/0/2233
Sz:746 Tm:8543us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/16/0/1959
Sz:2338 Tm:8069us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/1996
Sz:9305 Tm:13283us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/4411
Sz:16226 Tm:13923us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/3716
Sz:2680 Tm:7901us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2213
Sz:10917 Tm:12863us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/18/0/3025
Sz:2348 Tm:9664us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1972
Sz:370 Tm:11199us (i/b/h/e/p/c) New:0/0/0/1/0/1, Cur:0/0/0/8/0/1519
Sz:377 Tm:10281us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1902
Sz:3866 Tm:16217us (i/b/h/e/p/c) New:0/0/0/1/0/2, Cur:0/0/0/5/0/2349
Sz:4683 Tm:9146us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/3142
Sz:408 Tm:7191us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1738
Sz:377 Tm:7168us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1792
Sz:374 Tm:7020us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1553
Sz:378 Tm:12537us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/1561
Sz:4681 Tm:12540us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/7/0/3055
Sz:3866 Tm:12654us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/2024
Sz:309 Tm:9524us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/2/0/1496
Sz:754 Tm:12294us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/3/0/1592
Sz:3866 Tm:14863us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/14/0/2243
[2026-02-10T04:25:09+0000][W][495] subproc_checkTimeLimit():531 pid=51025 took too much time (limit 1 s). Killing it with SIGKILL
Sz:374 Tm:11443us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1633
Sz:10533 Tm:27722us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/6866
Sz:3872 Tm:10218us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/2692
Sz:2670 Tm:7276us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1320
Sz:754 Tm:7507us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/18/0/1648
Sz:3870 Tm:15829us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/15/0/2756
Sz:381 Tm:9899us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1744
Sz:5633 Tm:17206us (i/b/h/e/p/c) New:0/0/0/2/0/30, Cur:0/0/0/7/0/4523
Sz:3881 Tm:9416us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/2621
Sz:292 Tm:15488us (i/b/h/e/p/c) New:0/0/0/1/0/0, Cur:0/0/0/8/0/1684
Sz:783 Tm:12029us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1626
Sz:1474 Tm:69415us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/2774
Sz:26602 Tm:20988us (i/b/h/e/p/c) New:0/0/0/0/0/7, Cur:0/0/0/7/0/6882
Sz:758 Tm:7120us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1778
Sz:26217 Tm:32500us (i/b/h/e/p/c) New:0/0/0/0/0/3, Cur:0/0/0/10/0/11519
Sz:314 Tm:8811us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/1816
Sz:321 Tm:9243us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/2/0/1560
Sz:462 Tm:8617us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/9/0/1572
Sz:327 Tm:9969us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/1621
Sz:470 Tm:17487us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/12/0/1567
Sz:5225 Tm:19111us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/4/0/3098
Sz:9923 Tm:20357us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/9/0/4312
Sz:3864 Tm:8746us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/7/0/2137
Sz:8162 Tm:8918us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/1997
Sz:7146 Tm:10449us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/19/0/3572
Sz:10540 Tm:13254us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/5/0/6096
Sz:2056 Tm:56617us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/8/0/4704
Sz:490 Tm:8458us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/6/0/1616
Sz:8890 Tm:15425us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/11/0/3242
Sz:26206 Tm:20546us (i/b/h/e/p/c) New:0/0/0/0/0/2, Cur:0/0/0/11/0/8453
Sz:4096 Tm:12501us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/16/0/3300
Sz:26617 Tm:25238us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/13/0/8856
